Gigabyte G482-Z54 (8x A100-PCIe-80GB, TensorRT)	A100-PCIe-80GBx8_TRT	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742 64-Core Processor	2	64					512 GB	4 TB	NVMe SSD			8	NVIDIA A100-PCIe-80GB					80 GB	HBM2				TensorRT 8.6.0, CUDA 12.0	Ubuntu 20.04.4	TensorRT 8.6.0, CUDA 12.0, cuDNN 8.8.0, Driver 515.65.01, DALI 1.17.0															
Gigabyte G482-Z54 (8x A100-PCIe-80GB, TensorRT, Triton)	A100-PCIe-80GBx8_TRT_Triton	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742 64-Core Processor	2	64					512 GB	4 TB	NVMe SSD			8	NVIDIA A100-PCIe-80GB					80 GB	HBM2				TensorRT 8.6.0, CUDA 12.0	Ubuntu 20.04.4	TensorRT 8.6.0, CUDA 12.0, cuDNN 8.8.0, Driver 515.65.01, DALI 1.17.0, Triton 23.01															
Gigabyte G482-Z54 (8x A100-PCIe-80GB, MaxQ, TensorRT)	A100-PCIe-80GBx8_TRT_MaxQ	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742 64-Core Processor	2	64					512 GB	4 TB	NVMe SSD			8	NVIDIA A100-PCIe-80GB					80 GB	HBM2				TensorRT 8.6.0, CUDA 12.0	Ubuntu 20.04.4	TensorRT 8.6.0, CUDA 12.0, cuDNN 8.8.0, Driver 515.65.01, DALI 1.17.0															
NVIDIA DGX A100 (8x A100-SXM-80GB, TensorRT)	DGX-A100_A100-SXM-80GBx8_TRT	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB					80 GB	HBM2e				TensorRT 8.6.0, CUDA 12.0	Ubuntu 20.04.4	TensorRT 8.6.0, CUDA 12.0, cuDNN 8.8.0, Driver 515.65.01, DALI 1.17.0															
NVIDIA DGX A100 (8x A100-SXM-80GB, TensorRT, Triton)	DGX-A100_A100-SXM-80GBx8_TRT_Triton	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB					80 GB	HBM2e				TensorRT 8.6.0, CUDA 12.0	Ubuntu 20.04.4	TensorRT 8.6.0, CUDA 12.0, cuDNN 8.8.0, Driver 515.65.01, DALI 1.17.0, Triton 23.01															
NVIDIA DGX A100 (8x A100-SXM-80GB, MaxQ, TensorRT)	DGX-A100_A100-SXM-80GBx8_TRT_MaxQ	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB					80 GB	HBM2e				TensorRT 8.6.0, CUDA 12.0	Ubuntu 20.04.4	TensorRT 8.6.0, CUDA 12.0, cuDNN 8.8.0, Driver 515.65.01, DALI 1.17.0															
Gigabyte G482-Z54 (8x H100-PCIe-80GB, TensorRT)	H100-PCIe-80GBx8_TRT	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742 64-Core Processor	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA H100-PCIe-80GB					80 GB	HBM2e				TensorRT 8.6.0, CUDA 12.0	Ubuntu 20.04.4	TensorRT 8.6.0, CUDA 12.0, cuDNN 8.8.0, Driver 525.60.13, DALI 1.17.0															
Gigabyte G482-Z54 (8x H100-PCIe-80GB, MaxQ, TensorRT)	H100-PCIe-80GBx8_TRT_MaxQ	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742 64-Core Processor	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA H100-PCIe-80GB					80 GB	HBM2e				TensorRT 8.6.0, CUDA 12.0	Ubuntu 20.04.4	TensorRT 8.6.0, CUDA 12.0, cuDNN 8.8.0, Driver 525.60.13, DALI 1.17.0															
NVIDIA DGX H100 (8x H100-SXM-80GB, TensorRT)	DGX-H100_H100-SXM-80GBx8_TRT	NVIDIA	closed	datacenter	available	1	Intel(R) Xeon(R) Platinum 8480C	2	56					2 TB	2 TB	NVMe SSD			8	NVIDIA H100-SXM-80GB					80 GB	HBM3				TensorRT 8.6.0, CUDA 12.0	Ubuntu 20.04.4	TensorRT 8.6.0, CUDA 12.0, cuDNN 8.8.0, Driver 525.60.13, DALI 1.17.0															
NVIDIA DGX H100 (1x H100-SXM-80GB, TensorRT)	DGX-H100_H100-SXM-80GBx1_TRT	NVIDIA	closed	datacenter	available	1	Intel(R) Xeon(R) Platinum 8480C	2	56					2 TB	2 TB	NVMe SSD			1	NVIDIA H100-SXM-80GB					80 GB	HBM3				TensorRT 8.6.0, CUDA 12.0	Ubuntu 20.04.4	TensorRT 8.6.0, CUDA 12.0, cuDNN 8.8.0, Driver 525.60.13, DALI 1.17.0															
